//
// Generated by Microsoft (R) HLSL Shader Compiler 9.29.952.3111
//
//
// Buffer Definitions: 
//
// cbuffer $Globals
// {
//
//   float4 g_FogColor;                 // Offset:  256 Size:    16 [unused]
//   float4 g_FogParams;                // Offset:  272 Size:    16 [unused]
//   float4 g_FogWeatherParams;         // Offset: 1440 Size:    16 [unused]
//   float4 g_FogSunBackColor;          // Offset:  496 Size:    16 [unused]
//   float3x3 UVLayer0NEW_1_matrix;     // Offset: 2048 Size:    44
//   
//   struct
//   {
//       
//       float4 m_PositionFar;          // Offset:  512
//       float4 m_ColorFade;            // Offset:  528
//
//   } g_OmniLights[4];                 // Offset:  512 Size:   128
//   
//   struct
//   {
//       
//       float3 m_Direction;            // Offset:  640
//       float4 m_Color;                // Offset:  656
//
//   } g_DirectLights[2];               // Offset:  640 Size:    64
//   
//   struct
//   {
//       
//       float4 m_PositionFar;          // Offset:  704
//       float4 m_ColorFade;            // Offset:  720
//       float3 m_Direction;            // Offset:  736
//       float4 m_ConeAngles;           // Offset:  752
//
//   } g_SpotLights[2];                 // Offset:  704 Size:   128 [unused]
//   
//   struct
//   {
//       
//       float3 m_Direction;            // Offset:  832
//       float4 m_Color;                // Offset:  848
//       float3 m_SpecularDirection;    // Offset:  864
//
//   } g_ShadowedDirect;                // Offset:  832 Size:    44 [unused]
//   float4 g_ProjWorldToLight[8];      // Offset:  880 Size:   128 [unused]
//   float4 g_ProjShadowParams[2];      // Offset: 1904 Size:    32 [unused]
//   float g_HasSunDX11;                // Offset: 4016 Size:     4 [unused]
//   float4 g_LayeredSkyUserColor3;     // Offset:   48 Size:    16
//   float g_AlphaTestValue;            // Offset: 1808 Size:     4 [unused]
//   float4 g_TileOffset;               // Offset: 1536 Size:    16 [unused]
//   float4 g_UnusedPredicated1;        // Offset: 1552 Size:    16 [unused]
//   float4 g_UnusedPredicated2;        // Offset: 1568 Size:    16 [unused]
//   float4 g_UnusedPredicated3;        // Offset: 1584 Size:    16 [unused]
//   float4 g_VPosToUV;                 // Offset:    0 Size:    16
//   float4 g_ReverseProjectionParams;  // Offset: 1600 Size:    16 [unused]
//   float2 g_ReverseProjectionParams2; // Offset: 1616 Size:     8 [unused]
//   float4x4 g_ViewToWorld;            // Offset: 1632 Size:    64 [unused]
//   float4x4 g_WorldToView;            // Offset: 1696 Size:    64 [unused]
//   float4 g_EyePosition;              // Offset:  192 Size:    16
//   float4 g_AmbientCube[6];           // Offset:  384 Size:    96
//   
//   struct
//   {
//       
//       float2 m_VPOS;                 // Offset: 4032
//       float2 m_ScreenPosition;       // Offset: 4040
//       float3 m_WorldNormal;          // Offset: 4048
//       float3 m_VertexWorldNormal;    // Offset: 4064
//       float3 m_TangentSpaceNormal;   // Offset: 4080
//       float3 m_WorldPosition;        // Offset: 4096
//       float3 m_WorldEyeVector;       // Offset: 4112
//       float3 m_NormalizedWorldEyeVector;// Offset: 4128
//       float4 m_UnitLightSpacePos;    // Offset: 4144
//       float3 m_LightSpaceNormal;     // Offset: 4160
//       float4 m_Albedo;               // Offset: 4176
//       float m_alpha;                 // Offset: 4192
//       float m_WeatherExposed;        // Offset: 4196
//       float m_DistanceAttenuation;   // Offset: 4200
//       float4 m_LightColor;           // Offset: 4208
//       float3 m_IncidentLightAngle;   // Offset: 4224
//       float3 m_SpecularIncidentLightAngle;// Offset: 4240
//       float m_SpecularInfluence;     // Offset: 4252
//       float m_Alpha;                 // Offset: 4256
//       float m_SpecularPower;         // Offset: 4260
//       float m_SpecularGlossiness;    // Offset: 4264
//       float m_SpecularIntensity;     // Offset: 4268
//       float m_SpecularAlphaOpacityScaleFactor;// Offset: 4272
//       float4 m_EmissiveColor;        // Offset: 4288
//       float4 m_DiffuseColor;         // Offset: 4304
//       float3 m_ShadowResult;         // Offset: 4320
//       float m_LinearDepth;           // Offset: 4332
//
//   } c;                               // Offset: 4032 Size:   304 [unused]
//   bool g_HasSunOther;                // Offset: 4336 Size:     4 [unused]
//
// }
//
//
// Resource Bindings:
//
// Name                                 Type  Format         Dim Slot Elements
// ------------------------------ ---------- ------- ----------- ---- --------
// WavesMap_0                        sampler      NA          NA    0        1
// Layer0Reflection_0                sampler      NA          NA    1        1
// g_DepthSampler                    sampler      NA          NA    8        1
// WavesMap_0                        texture  float4          2d    0        1
// Layer0Reflection_0                texture  float4        cube    1        1
// g_DepthSampler                    texture  float4          2d    8        1
// $Globals                          cbuffer      NA          NA    0        1
//
//
//
// Input signature:
//
// Name                 Index   Mask Register SysValue  Format   Used
// -------------------- ----- ------ -------- -------- ------- ------
// SV_Position              0   xyzw        0      POS   float   xy  
// TEXCOORD                 0   xyzw        1     NONE   float     zw
// TEXCOORD                 1   xyzw        2     NONE   float   xyzw
// COLOR                    0   xyzw        3     NONE   float   xyzw
// COLOR                    1   xyzw        4     NONE   float   xyzw
// TEXCOORD                 2   xyzw        5     NONE   float   xyzw
// TEXCOORD                 3   xyzw        6     NONE   float   xyz 
// TEXCOORD                 4   xyzw        7     NONE   float   xyz 
// TEXCOORD                 5   xyzw        8     NONE   float   xyz 
// TEXCOORD                 6   xyzw        9     NONE   float       
// SV_IsFrontFace           0   x          10    FFACE    uint       
//
//
// Output signature:
//
// Name                 Index   Mask Register SysValue  Format   Used
// -------------------- ----- ------ -------- -------- ------- ------
// SV_Target                0   xyzw        0   TARGET   float   xyzw
// SV_Target                1   xyzw        1   TARGET   float   xyzw
//
ps_4_0
dcl_constantbuffer cb0[130], dynamicIndexed
    dp3_sat r7.x, r1.xyzx, r7.xyzx
    log r6.w, r6.w
    mul r6.w, r6.w, l(1782.887573)
    exp r6.w, r6.w
    mul r6.w, r6.w, r7.x
    mul r4.w, r4.w, r6.w
    mul r4.w, r5.w, r4.w
    mul r6.w, r4.w, l(5.372663)
    mad r1.w, r4.w, l(5.372663), r1.w
    mul r7.xyz, r7.xxxx, cb0[r3.w + 33].xyzx
    mul r8.xyz, r3.xyzx, r5.wwww
    mul r7.xyz, r7.xyzx, r8.xyzx
    mad r7.xyz, cb0[r3.w + 33].xyzx, r6.wwww, r7.xyzx
    add r6.xyz, r6.xyzx, r7.xyzx
  endif 
  iadd r2.w, r2.w, l(1)
endloop 
mul r2.xyz, r1.xyzx, r1.xyzx
ge r5.xyz, r1.xyzx, l(0.000000, 0.000000, 0.000000, 0.000000)
and r5.xyz, r5.xyzx, l(0x3f800000, 0x3f800000, 0x3f800000, 0)
ge r1.xyz, l(0.000000, 0.000000, 0.000000, 0.000000), r1.xyzx
and r1.xyz, r1.xyzx, l(0x3f800000, 0x3f800000, 0x3f800000, 0)
mul r7.xyzw, r2.xxxx, cb0[24].xyzw
mul r8.xyzw, r2.xxxx, cb0[25].xyzw
mul r8.xyzw, r1.xxxx, r8.xyzw
mad r7.xyzw, r7.xyzw, r5.xxxx, r8.xyzw
mul r8.xyzw, r2.yyyy, cb0[26].xyzw
mad r7.xyzw, r8.xyzw, r5.yyyy, r7.xyzw
mul r8.xyzw, r2.yyyy, cb0[27].xyzw
mad r7.xyzw, r8.xyzw, r1.yyyy, r7.xyzw
mul r8.xyzw, r2.zzzz, cb0[28].xyzw
mad r5.xyzw, r8.xyzw, r5.zzzz, r7.xyzw
mul r2.xyzw, r2.zzzz, cb0[29].xyzw
mad r2.xyzw, r2.xyzw, r1.zzzz, r5.xyzw
mul r1.xyz, r2.wwww, r2.xyzx
mad r1.xyz, r1.xyzx, r3.xyzx, r6.xyzx
mad o0.xyz, r4.xyzx, r0.yyyy, r1.xyzx
mad o0.w, r1.w, l(0.125000), r0.x
div o1.xyz, v1.zzzz, v1.wwww
mov o1.w, r0.x
ret 
// Approximately 147 instruction slots used
 
