//Smoke (DHR)
cbuffer Viewport : register(b0)
  float3 _DefaultProbeLowerColor : packoffset(c21);
  float _DrawDistance : packoffset(c21.w);
  float3 _DefaultProbeUpperColor : packoffset(c22);
  int _ProbeMSAALevel : packoffset(c22.w);
  float2 _LocalLightsMultipliersGlobal : packoffset(c23);
  float2 _RelightingMultiplier : packoffset(c23.z);
}

cbuffer Emitter : register(b4)
{
  float4 _ParticleLightAttenuations[4] : packoffset(c0);
  float4 _ParticleLightColors[4] : packoffset(c4);
  float4 _ParticleLightDirections[4] : packoffset(c8);
  float4 _ParticleLightPositions[4] : packoffset(c12);
  float4 _ParticleSpotParams[4] : packoffset(c16);
  float4x4 _ParticleSpotProjMatrix : packoffset(c20);
  float4 _ParticleSpotShadowTextureSize : packoffset(c24);
  float4 _ParticleSpotVideoUnpack[8] : packoffset(c25);
  float4 _RainColor : packoffset(c33);
  float4x4 _ShadowOcclusionProjMatrix : packoffset(c34);
  float4 _SoftClipPlane : packoffset(c38);
  float4 _UniformFog : packoffset(c39);
  float3 _TweakedLightDirection : packoffset(c40);
  float _OneOverSoftRange : packoffset(c40.w);
  float2 _AlphaScaleOffset : packoffset(c41);
  float _ParticleZOffset : packoffset(c41.z);
  float _QuadTessellationFactor : packoffset(c41.w);
  float2 _FarSoftDistanceRange : packoffset(c42);
  int _ParticleLightCount : packoffset(c42.z);
}

cbuffer SceneParticleAttributes : register(b5)
{
  float4 _DistortionSpeedTiling : packoffset(c0);
  float4 _OpacityCompensationKeyFrames[5] : packoffset(c1);
  float _DiffuseLightingPowerExponent : packoffset(c6);
  float _DistortionStrength : packoffset(c6.y);
  float _HDRMul : packoffset(c6.z);
  float _Translucency : packoffset(c6.w);
}
SamplerState Viewport__ParaboloidReflectionTexture__SampObj___s : register(s0);
SamplerState LightData__FacettedShadowNoiseTexture__SampObj___s : register(s1);
SamplerState LightProbes__FloorCeilingTexture__SampObj___s : register(s3);
SamplerState LightProbes__VolumeTextureB__SampObj___s : register(s4);
SamplerState LightProbes__VolumeTextureG__SampObj___s : register(s5);
SamplerState LightProbes__VolumeTextureR__SampObj___s : register(s6);
SamplerComparisonState ShadowRealSampler_s : register(s2);
Texture2D<float4> Viewport__ParaboloidReflectionTexture__TexObj__ : register(t0);
Texture2D<float4> LightData__LightShadowTexture__TexObj__ : register(t1);
Texture2D<float4> LightData__FacettedShadowNoiseTexture__TexObj__ : register(t2);
Texture2D<float4> LightProbes__FloorCeilingTexture__TexObj__ : register(t3);
Texture3D<float4> LightProbes__VolumeTextureB__TexObj__ : register(t4);
Texture3D<float4> LightProbes__VolumeTextureG__TexObj__ : register(t5);
Texture3D<float4> LightProbes__VolumeTextureR__TexObj__ : register(t6);

Texture2D<float4> StereoParams : register(t125);

void main(
  float4 v0 : position0,
  float4 v1 : color1,
  float4 v2 : texcoord4,
  float4 v3 : texcoord5,
  float4 v4 : texcoord6,
  float4 v5 : texcoord7,
  float4 v6 : texcoord8,
  out float4 o0 : TEXCOORD0,
  out float4 o1 : TEXCOORD1,
  out float4 o2 : TEXCOORD2,
  out float4 o3 : TEXCOORD3,
  out float4 o4 : TEXCOORD4,
  out float4 o5 : TEXCOORD5,
  out float o6 : TEXCOORD6,
  out float4 o7 : SV_Position0)
{
  const float4 icb[] = { { 1.000000, 0, 0, 0},
                              { 0, 1.000000, 0, 0},
                              { 0, 0, 1.000000, 0},
                              { 0, 0, 0, 1.000000} };
  float4 r0,r1,r2,r3,r4,r5,r6,r7,r8;
  uint4 bitmask;
  r0.xyz = v3.xyz * v0.yyy;
  r0.xyz = v0.xxx * v2.xyz + r0.xyz;
  r0.xyz = v4.xyz + r0.xyz;
  r1.x = _InvViewMatrix._m30 + -r0.x;
  r1.y = _InvViewMatrix._m31 + -r0.y;
  r1.z = _InvViewMatrix._m32 + -r0.z;
  r0.w = dot(r1.xyz, r1.xyz);
  r0.w = rsqrt(r0.w);
  r1.xyz = r1.xyz * r0.www;
  r0.xyz = r1.xyz * _ParticleZOffset + r0.xyz;
  sincos(v4.w, r1.x, r2.x);
  r3.x = -r1.x;
  r1.yz = float2(-5.000000e-001,-5.000000e-001) + v0.zw;
  r3.y = r2.x;
  r2.z = dot(r1.zy, r3.xy);
  r3.z = r1.x;
  r2.w = dot(r1.zy, r3.yz);
  r1.xy = float2(5.000000e-001,5.000000e-001) + r2.zw;
  o5.xy = r1.xy * v5.zw + v5.xy;
  o5.zw = r1.xy * v5.zw + v6.xy;
  o0.w = v1.w * _AlphaScaleOffset.x + _AlphaScaleOffset.y;
  r0.w = 1.000000000e+000;
  r1.x = dot(r0.xyzw, _ViewProjectionMatrix._m00_m10_m20_m30);
  r1.y = dot(r0.xyzw, _ViewProjectionMatrix._m01_m11_m21_m31);
  r1.z = dot(r0.xyzw, _ViewProjectionMatrix._m02_m12_m22_m32);
  r1.w = dot(r0.xyzw, _ViewProjectionMatrix._m03_m13_m23_m33);
  
  float4 stereo = StereoParams.Load(0);
  float4 r21 = r1;
  r1.x += stereo.x*(r1.w - stereo.y);
  
  r2.xyz = _CameraPosition_MaxStaticReflectionMipIndex.xyz + -r0.xyz;
  r2.w = dot(r2.xyz, r2.xyz);
  r2.w = rsqrt(r2.w);
  r3.xyz = r2.xyz * r2.www;
  r4.xyz = v1.zyx * v1.zyx;
  r5.xyz = -v4.xyz + r0.xyz;
  r2.w = dot(r5.xyz, r5.xyz);
  r2.w = sqrt(r2.w);
  r5.xyz = r5.xyz / r2.www;
  r6.xyzw = float4(0.000000e+000,0.000000e+000,0.000000e+000,0.000000e+000);
  r3.w = 0.000000000e+000;
  while (true) {
  r4.w = (int)r3.w >= (int)_ParticleLightCount;
  if (r4.w != 0) break;
  r7.xyz = _ParticleLightPositions[r3.w].xyz + -v4.xyz;
  r4.w = dot(r7.xyz, r7.xyz);
  r4.w = sqrt(r4.w);
  r7.xyz = r7.xyz / r4.www;
  r8.xyz = _ParticleLightPositions[r3.w].xyz + -r0.xyz;
  r5.w = dot(r8.xyz, r8.xyz);
  r7.w = rsqrt(r5.w);
  r8.xyz = r8.xyz * r7.www;
  r4.w = r4.w / r2.w;
  r4.w = min(r4.w, 1.000000000e+000);
  r4.w = 1.000000000e+000 + -r4.w;
  r7.x = dot(r7.xyz, r5.xyz);
  r7.x = saturate(r7.x * 5.857999921e-001 + 5.857999921e-001);
  r7.y = 0.000000000e+000 < _ParticleLightAttenuations[r3.w].x;
  r7.z = sqrt(r5.w);
  r7.z = 1.000000000e+000 + r7.z;
  r7.z = r7.z * r7.z;
  r7.z = 1.000000e+000 / r7.z;
  r5.w = r7.y ? r7.z : r5.w;
  r5.w = saturate(r5.w * _ParticleLightAttenuations[r3.w].y + _ParticleLightAttenuations[r3.w].z);
  r7.y = dot(-r8.xyz, _ParticleLightDirections[r3.w].xyz);
  r7.z = saturate(r7.y * _ParticleSpotParams[r3.w].x + _ParticleSpotParams[r3.w].y);
  r7.y = r7.y < _ParticleLightDirections[r3.w].w;
  r5.w = r7.x * r5.w;
  r5.w = r5.w * r7.z;
  r5.w = r7.y ? 0.000000000e+000 : r5.w;
  r4.w = _ParticleLightColors[r3.w].w * r4.w + r5.w;
  r6.xyzw = icb[r3.w].xyzw * r4.wwww + r6.xyzw;
  r3.w = (int)r3.w + 1;
  }
  o2.xyzw = r6.xyzw;
  r5.x = dot(r0.xyzw, _WorldToLocalMatrix._m00_m10_m20_m30);
  r5.y = dot(r0.xyzw, _WorldToLocalMatrix._m01_m11_m21_m31);
  r2.w = saturate(dot(r0.xyzw, _WorldToLocalMatrix._m02_m12_m22_m32));
  r5.xy = float2(5.000000e-001,5.000000e-001) + r5.xy;
  r6.xyz = float3(5.000000e-001,5.000000e-001,5.000000e-001) / _MiscDataToTidy.xyz;
  r5.xy = r6.xy + r5.xy;
  r6.xyw = float3(-1.000000e+000,-1.000000e+000,-1.000000e+000) + _MiscDataToTidy.xyz;
  r5.zw = r6.xy / _MiscDataToTidy.xy;
  r5.xy = r5.xy * r5.zw;
  r3.w = 0.000000000e+000 < _LinearGridResCutoff;
  r4.w = saturate(r2.w / _LinearGridResCutoff);
  r4.w = _MaxLinearSliceIndex * r4.w;
  r3.w = r3.w ? r4.w : 0;
  r4.w = _LinearGridResCutoff < 1.000000000e+000;
  r2.w = saturate(-_LinearGridResCutoff + r2.w);
  r6.x = 1.000000000e+000 + -_LinearGridResCutoff;
  r2.w = r2.w / r6.x;
  r2.w = log2(r2.w);
  r2.w = _MiscDataToTidy.w * r2.w;
  r2.w = exp2(r2.w);
  r6.x = -_MaxLinearSliceIndex + r6.w;
  r2.w = r6.x * r2.w;
  r2.w = r4.w ? r2.w : 0;
  r2.w = r3.w + r2.w;
  r3.w = r2.w / _MiscDataToTidy.z;
  r4.w = floor(r2.w);
  r4.w = r4.w / _MiscDataToTidy.z;
  r2.w = ceil(r2.w);
  r2.w = r2.w / _MiscDataToTidy.z;
  r6.x = saturate(r5.y);
  r6.x = r6.x / _MiscDataToTidy.z;
  r5.z = r6.x + r4.w;
  r6.xy = LightProbes__FloorCeilingTexture__TexObj__.SampleLevel(LightProbes__FloorCeilingTexture__SampObj___s, r5.xz, 0.000000000e+000).xy;
  r7.xy = float2(1.000000e+000,1.000000e+000) + -r6.xy;
  r5.z = r7.y * 2.500000000e-001 + r6.y;
  r5.z = min(r5.z, r7.x);
  r6.x = r6.x / _MiscDataToTidy.z;
  r6.x = r6.x + r4.w;
  r3.w = -r6.x + r3.w;
  r3.w = _MiscDataToTidy.z * r3.w;
  r3.w = saturate(r3.w / r5.z);
  r2.w = r2.w + -r4.w;
  r2.w = r3.w * r2.w + r4.w;
  r5.w = r2.w + r6.z;
  r6.xyzw = LightProbes__VolumeTextureR__TexObj__.SampleLevel(LightProbes__VolumeTextureR__SampObj___s, r5.xyw, 0.000000000e+000).xyzw;
  r7.xyzw = LightProbes__VolumeTextureG__TexObj__.SampleLevel(LightProbes__VolumeTextureG__SampObj___s, r5.xyw, 0.000000000e+000).xyzw;
  r5.xyzw = LightProbes__VolumeTextureB__TexObj__.SampleLevel(LightProbes__VolumeTextureB__SampObj___s, r5.xyw, 0.000000000e+000).xyzw;
  r2.w = -3.000000000e+001 + _DrawDistance;
  r8.xyz = -_ViewPoint_ExposureScale.xyz + r0.xyz;
  r3.w = dot(r8.xy, r8.xy);
  r3.w = sqrt(r3.w);
  r3.w = max(abs(r8.z), r3.w);
  r3.w = r3.w + -r2.w;
  r2.w = _DrawDistance + -r2.w;
  r2.w = saturate(r3.w / r2.w);
  r3.w = _VolumeDimensions.z + _VolumeCentre.z;
  r3.w = r3.w + -r0.z;
  r3.w = saturate(3.333333507e-002 * r3.w);
  r3.w = 1.000000000e+000 + -r3.w;
  r2.w = max(r2.w, r3.w);
  r8.xy = abs(r0.xy) * _WorldEdgeFadeParams.xy + float2(-1.000000e+000,-1.000000e+000);
  r8.xy = saturate(_WorldEdgeFadeParams.zw * r8.xy);
  r3.w = max(r8.y, r8.x);
  r2.w = max(r2.w, r3.w);
  r8.xyzw = _SH_R.xyzw + -r6.xyzw;
  r6.xyzw = r2.wwww * r8.xyzw + r6.xyzw;
  r8.xyzw = _SH_G.xyzw + -r7.xyzw;
  r7.xyzw = r2.wwww * r8.xyzw + r7.xyzw;
  r8.xyzw = _SH_B.xyzw + -r5.xyzw;
  r5.xyzw = r2.wwww * r8.xyzw + r5.xyzw;
  r6.xyzw = max(r6.xyzw, _MinAmbient.xxxw);
  r7.xyzw = max(r7.xyzw, _MinAmbient.yyyw);
  r5.xyzw = max(r5.xywz, _MinAmbient.zzwz);
  r6.xyz = r7.xyz + r6.xyz;
  r6.xyz = r6.xyz + r5.xyw;
  r5.x = r6.w;
  r5.y = r7.w;
  r5.xyz = r6.xyz + r5.xyz;
  r5.xyz = float3(2.500000e-001,2.500000e-001,2.500000e-001) * r5.xyz;
  r2.x = dot(r2.xyz, -_CameraDirection_MaxParaboloidReflectionMipIndex.xyz);
  r2.x = -_CameraDistances.x + r2.x;
  o4.w = r2.x + r2.x;
  r2.x = 0.000000000e+000 >= _UncompressDepthWeightsWS_ReflectionFadeTarget.w;
  r2.x = r2.x ? -1.000000000e+001 : -1.000000000e+004;
  r2.x = r0.z >= r2.x;
  r6.xyz = -_CameraPosition_MaxStaticReflectionMipIndex.xyz + r0.xyz;
  r2.y = dot(r6.xyz, r6.xyz);
  r2.z = rsqrt(r2.y);
  r2.z = r6.z * r2.z;
  r6.w = max(r6.z, 0.000000000e+000);
  r2.w = dot(r6.xyw, r6.xyw);
  r2.w = rsqrt(r2.w);
  r7.xyz = r6.xyw * r2.www;
  r8.xyz = Viewport__ParaboloidReflectionTexture__TexObj__.SampleLevel(Viewport__ParaboloidReflectionTexture__SampObj___s, float2(7.500000e-001,5.000000e-001), 6.000000000e+000).xyz;
  r2.w = r7.z * 2.000000000e+000 + 2.000000000e+000;
  r7.xy = r7.yx / r2.ww;
  r2.w = 5.000000000e-001 + -r7.x;
  r7.y = saturate(5.000000000e-001 + r7.y);
  r7.x = saturate(max(r2.w, 1.250000000e-001));
  r7.z = r7.x * 5.000000000e-001 + 5.000000000e-001;
  r7.xyz = Viewport__ParaboloidReflectionTexture__TexObj__.SampleLevel(Viewport__ParaboloidReflectionTexture__SampObj___s, r7.zy, 6.000000000e+000).xyz;
  r8.xyz = r8.xyz + -r7.xyz;
  r7.xyz = abs(r2.zzz) * r8.xyz + r7.xyz;
  r7.xyz = _WorldAmbientColorParams2.xyz * r7.xyz;
  r7.xyz = _WorldAmbientColorParams1.www * r7.xyz;
  r2.y = sqrt(r2.y);
  r2.yz = _WorldAmbientColorParams0.zw * r2.yy;
  r2.w = 9.999999776e-003 < abs(r6.z);
  r8.xy = float2(1.000000e+000,-1.000000e+000) * r6.zz;
  r8.xy = _WorldAmbientColorParams1.xy * r8.xy;
  r8.zw = float2(-1.442695e+000,-1.442695e+000) * r8.xy;
  r8.zw = exp2(r8.zw);
  r8.zw = float2(1.000000e+000,1.000000e+000) + -r8.zw;
  r8.xy = r8.zw / r8.xy;
  r8.xy = r8.xy * r2.yz;
  r2.yz = r2.ww ? r8.xy : r2.yz;
  r2.yz = -_WorldAmbientColorParams0.xy * r2.yz;
  r2.yz = float2(1.442695e+000,1.442695e+000) * r2.yz;
  r2.yz = exp2(r2.yz);
  r2.yz = float2(1.000000e+000,1.000000e+000) + -r2.yz;
  r2.y = max(r2.z, r2.y);
  r2.y = log2(r2.y);
  r2.y = _WorldAmbientColorParams2.w * r2.y;
  r2.y = exp2(r2.y);
  r7.w = min(r2.y, _WorldAmbientColorParams1.z);
  r2.xyzw = r2.xxxx ? r7.xyzw : float4(0.000000e+000,0.000000e+000,0.000000e+000,1.000000e+000);
  r7.xyz = r2.xyz * r2.www;
  r7.w = 1.000000000e+000 + -r2.w;
  o1.xyzw = _ViewPoint_ExposureScale.wwww * r7.xyzw;
  o0.xyz = saturate(_HDRMul * r4.xyz);
  r2.x = dot(r3.xyz, -_LightDirection.xyz);
  r2.x = saturate(r2.x * 5.000000000e-001 + 5.000000000e-001);
  r2.x = log2(r2.x);
  r2.x = _DiffuseLightingPowerExponent * r2.x;
  r2.x = exp2(r2.x);
  r2.y = saturate(dot(-r3.xyz, -_LightDirection.xyz));
  r2.yzw = _LightFrontColor.xyz * r2.yyy;
  r2.yzw = _Translucency * r2.yzw;
  r2.xyz = _LightFrontColor.xyz * r2.xxx + r2.yzw;
  r3.x = dot(r0.xyzw, _LightSpotShadowProjections._m00_m10_m20_m30);
  r3.y = dot(r0.xyzw, _LightSpotShadowProjections._m01_m11_m21_m31);
  r0.x = dot(r0.xyzw, _LightSpotShadowProjections._m02_m12_m22_m32);
  r4.x = dot(r3.xy, float2(1.000000e+000,1.000000e+000));
  r4.y = dot(r3.xy, float2(1.000000e+000,-1.000000e+000));
  r4.z = dot(r3.xy, float2(-1.000000e+000,-1.000000e+000));
  r4.w = dot(r3.yx, float2(1.000000e+000,-1.000000e+000));
  r4.x = r4.x >= 0;
  r4.y = r4.y >= 0;
  r4.z = r4.z >= 0;
  r4.w = r4.w >= 0;
  r4.x = r4.x ? 1 : 0;
  r4.y = r4.y ? 1 : 0;
  r4.z = r4.z ? 1 : 0;
  r4.w = r4.w ? 1 : 0;
  r0.yzw = r4.yzw * r4.zwx;
  r0.y = 0 != r0.y;
  r0.z = 0 != r0.z;
  r0.w = 0 != r0.w;
  r4.xy = r0.yy ? float2(0.000000e+000,-1.000000e+000) : float2(1.000000e+000,0.000000e+000);
  r0.yz = r0.zz ? float2(-1.000000e+000,0.000000e+000) : r4.xy;
  r0.yz = r0.ww ? float2(0.000000e+000,1.000000e+000) : r0.yz;
  r0.y = dot(r3.xy, r0.yz);
  r0.z = _FacettedShadowReceiveParams.y + r0.y;
  r0.x = r0.x * r0.x;
  r0.x = r0.x * r0.x;
  r3.z = r0.x * r0.x;
  r3.xyz = _FacettedShadowReceiveParams.xxx * r3.xyz;
  r0.x = saturate(r0.y * _FacettedShadowReceiveParams.z + _FacettedShadowReceiveParams.w);
  r0.yzw = r3.xyz / r0.zzz;
  r2.w = -8.999999762e-001 + r0.w;
  r2.w = saturate(1.000000000e+001 * r2.w);
  r0.x = max(r0.x, r2.w);
  r3.xy = float2(2.200000e+000,2.200000e+000) * _LightShadowMapSize.zw;
  r3.zw = _LightShadowMapSize.zw * float2(5.000000e-001,5.000000e-001) + float2(5.000000e-001,5.000000e-001);
  r0.yz = r0.yz * float2(5.000000e-001,-5.000000e-001) + r3.zw;
  r3.zw = LightData__FacettedShadowNoiseTexture__TexObj__.SampleLevel(LightData__FacettedShadowNoiseTexture__SampObj___s, float2(0.000000e+000,0.000000e+000), 0.000000000e+000).xy;
  r3.zw = r3.wz * float2(2.000000e+000,2.000000e+000) + float2(-1.000000e+000,-1.000000e+000);
  r4.xy = float2(-6.200062e-002,1.945140e-001) * r3.zz;
  r4.xy = r3.ww * float2(6.495577e-001,-2.520991e-001) + -r4.xy;
  r4.z = dot(r3.wz, float2(-6.200062e-002,6.495577e-001));
  r7.xy = r4.xz * r3.xy;
  r7.z = 0.000000000e+000;
  r7.xyz = r7.xyz + r0.yzw;
  r2.w = LightData__LightShadowTexture__TexObj__.SampleCmpLevelZero(ShadowRealSampler_s, r7.xy, r7.z, int2(0, 0)).x;
  r4.w = dot(r3.wz, float2(1.945140e-001,-2.520991e-001));
  r4.xy = r4.yw * r3.xy;
  r4.z = 0.000000000e+000;
  r4.xyz = r4.xyz + r0.yzw;
  r4.x = LightData__LightShadowTexture__TexObj__.SampleCmpLevelZero(ShadowRealSampler_s, r4.xy, r4.z, int2(0, 0)).x;
  r2.w = r4.x + r2.w;
  r4.xy = float2(-6.026105e-001,9.879663e-001) * r3.zz;
  r4.xy = r3.ww * float2(-1.675160e-001,8.006269e-002) + -r4.xy;
  r4.z = dot(r3.wz, float2(-6.026105e-001,-1.675160e-001));
  r7.xy = r4.xz * r3.xy;
  r7.z = 0.000000000e+000;
  r7.xyz = r7.xyz + r0.yzw;
  r4.x = LightData__LightShadowTexture__TexObj__.SampleCmpLevelZero(ShadowRealSampler_s, r7.xy, r7.z, int2(0, 0)).x;
  r2.w = r4.x + r2.w;
  r4.w = dot(r3.wz, float2(9.879663e-001,8.006269e-002));
  r3.xy = r4.yw * r3.xy;
  r3.z = 0.000000000e+000;
  r0.yzw = r3.xyz + r0.yzw;
  r0.y = LightData__LightShadowTexture__TexObj__.SampleCmpLevelZero(ShadowRealSampler_s, r0.yz, r0.w, int2(0, 0)).x;
  r0.y = r2.w + r0.y;
  r0.z = 2.500000000e-001 * r0.y;
  r0.y = -r0.y * 2.500000000e-001 + 1.000000000e+000;
  r0.x = r0.x * r0.y + r0.z;
  o4.xyz = r2.xyz * r0.xxx + r5.xyz;
  o3.x = dot(r1.xyzw, _DepthTextureTransform._m00_m10_m20_m30);
  o3.y = dot(r1.xyzw, _DepthTextureTransform._m01_m11_m21_m31);
  o3.z = dot(r1.xyzw, _DepthTextureTransform._m03_m13_m23_m33);
  r0.x = dot(_CameraDirection_MaxParaboloidReflectionMipIndex.xyz, r6.xyz);
  o6.x = _CameraDistances.w * r0.x;
  o3.w = v6.z;
  o7.xyzw = r21.xyzw;
  //o7.xyzw = r1.xyzw;
  return;
}

/*~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
//
// Generated by Microsoft (R) HLSL Shader Compiler 9.29.952.3111
//
//
// Buffer Definitions: 
//
// cbuffer Viewport
// {
//
//   float4x4 _ViewRotProjectionMatrix; // Offset:    0 Size:    64 [unused]
//   float4x4 _ViewProjectionMatrix;    // Offset:   64 Size:    64
//   float4x4 _ProjectionMatrix;        // Offset:  128 Size:    64 [unused]
//   float4x4 _InvProjectionMatrix;     // Offset:  192 Size:    64 [unused]
//   float4x4 _InvProjectionMatrixDepth;// Offset:  256 Size:    64 [unused]
//   float4x4 _DepthTextureTransform;   // Offset:  320 Size:    64
//   float4x3 _ViewMatrix;              // Offset:  384 Size:    48 [unused]
//   float4x3 _InvViewMatrix;           // Offset:  432 Size:    48
//   float4x4 _PreviousViewProjectionMatrix;// Offset:  480 Size:    64 [unused]
//   float4 _CameraDistances;           // Offset:  544 Size:    16
//   float4 _ViewportSize;              // Offset:  560 Size:    16 [unused]
//   float4 _CameraPosition_MaxStaticReflectionMipIndex;// Offset:  576 Size:    16
//   float4 _CameraDirection_MaxParaboloidReflectionMipIndex;// Offset:  592 Size:    16
//   float4 _ViewPoint_ExposureScale;   // Offset:  608 Size:    16
//   float4 _FogColorVector_ExposedWhitePointOverExposureScale;// Offset:  624 Size:    16 [unused]
//   float3 _SideFogColor;              // Offset:  640 Size:    12 [unused]
//   float3 _SunFogColorDelta;          // Offset:  656 Size:    12 [unused]
//   float3 _OppositeFogColorDelta;     // Offset:  672 Size:    12 [unused]
//   float4 _FogValues0;                // Offset:  688 Size:    16 [unused]
//   float4 _FogValues1;                // Offset:  704 Size:    16 [unused]
//   float4 _CameraNearPlaneSize;       // Offset:  720 Size:    16 [unused]
//   float4 _UncompressDepthWeights_ShadowProjDepthMinValue;// Offset:  736 Size:    16 [unused]
//   float4 _UncompressDepthWeightsWS_ReflectionFadeTarget;// Offset:  752 Size:    16
//   float4 _WorldAmbientColorParams0;  // Offset:  768 Size:    16
//   float4 _WorldAmbientColorParams1;  // Offset:  784 Size:    16
//   float4 _WorldAmbientColorParams2;  // Offset:  800 Size:    16
//   float4 _GlobalWorldTextureParams;  // Offset:  816 Size:    16 [unused]
