//Ground Decals - Disable
  r3.xyz = r5.zzz * r3.xyz + r4.xyz;
  r2.xyz = r2.www * r2.xyz + r3.xyz;
  r2.xyz = v10.xxx ? r2.xyz : -r2.xyz;
  r3.z = dot(r0.xyzw, _InvViewMatrix._m02_m12_m22_m32);
  r3.x = dot(r0.xyzw, _InvViewMatrix._m00_m10_m20_m30);
  r3.y = dot(r0.xyzw, _InvViewMatrix._m01_m11_m21_m31);
  r0.xyz = r2.xyz * float3(3.000000e-001,3.000000e-001,2.000000e-001) + r3.xyz;
  r3.xy = float2(2.000000e-001,2.000000e-001) * r3.xy;
  r3.xy = MaterialDriverGeneric__RaindropSplashesTexture__TexObj__.Sample(MaterialDriverGeneric__RaindropSplashesTexture__SampObj___s_s, r3.xy).xy;
  r0.w = 1.000000000e+000;
  r4.z = dot(r0.xyzw, _LightSpotShadowProjections._m02_m12_m22_m32);
  r4.x = dot(r0.xyzw, _LightSpotShadowProjections._m00_m10_m20_m30);
  r4.y = dot(r0.xyzw, _LightSpotShadowProjections._m01_m11_m21_m31);
  r0.xy = float2(1.562500e-002,1.562500e-002) * v8.xy;
  r0.xy = LightData__FacettedShadowNoiseTexture__TexObj__.SampleLevel(LightData__FacettedShadowNoiseTexture__SampObj___s_s, r0.xy, 0.000000000e+000).xy;
  r0.xy = r0.xy * float2(2.000000e+000,2.000000e+000) + float2(-1.000000e+000,-1.000000e+000);
  r0.zw = float2(-6.200062e-002,1.945140e-001) * r0.yy;
  r5.xy = r0.xx * float2(6.495577e-001,-2.520991e-001) + -r0.zw;
  r0.zw = _LightShadowMapSize.zw * v5.ww;
  r0.zw = float2(2.200000e+000,2.200000e+000) * r0.zw;
  r5.z = dot(r0.xy, float2(-6.200062e-002,6.495577e-001));
  r6.xy = r5.xz * r0.zw;
  r6.z = 0.000000000e+000;
  r6.xyz = r6.xyz + r4.xyz;
  r2.w = LightData__LightShadowTexture__TexObj__.SampleCmpLevelZero(ShadowRealSampler_s_s, r6.xy, r6.z, int2(0, 0)).x;
  r5.w = dot(r0.xy, float2(1.945140e-001,-2.520991e-001));
  r5.xy = r5.yw * r0.zw;
  r5.z = 0.000000000e+000;
  r5.xyz = r5.xyz + r4.xyz;
  r3.z = LightData__LightShadowTexture__TexObj__.SampleCmpLevelZero(ShadowRealSampler_s_s, r5.xy, r5.z, int2(0, 0)).x;
  r2.w = r3.z + r2.w;
  r3.zw = float2(-6.026105e-001,9.879663e-001) * r0.yy;
  r5.xy = r0.xx * float2(-1.675160e-001,8.006269e-002) + -r3.zw;
  r5.w = dot(r0.xy, float2(-6.026105e-001,-1.675160e-001));
  r5.z = dot(r0.xy, float2(9.879663e-001,8.006269e-002));
  r6.xy = r5.yz * r0.zw;
  r0.xy = r5.xw * r0.zw;
  r0.z = 0.000000000e+000;
  r0.xyz = r0.xyz + r4.xyz;
  r0.x = LightData__LightShadowTexture__TexObj__.SampleCmpLevelZero(ShadowRealSampler_s_s, r0.xy, r0.z, int2(0, 0)).x;
  r0.x = r2.w + r0.x;
  r6.z = 0.000000000e+000;
  r0.yzw = r6.xyz + r4.xyz;
  r3.zw = -_RainLightViewpointLPS_DistVPToEdgesLPS.xy + r4.xy;
  r3.zw = _RainLightViewpointLPS_DistVPToEdgesLPS.zw + -abs(-r3.zw);
  r3.zw = float2(5.000000e+000,5.000000e+000) * r3.zw;
  r2.w = saturate(min(r3.z, r3.w));
  r0.y = LightData__LightShadowTexture__TexObj__.SampleCmpLevelZero(ShadowRealSampler_s_s, r0.yz, r0.w, int2(0, 0)).x;
  r0.x = r0.x + r0.y;
  r0.x = r0.x * 2.500000000e-001 + -1.000000000e+000;
  r0.x = r2.w * r0.x + 1.000000000e+000;
  r0.y = _GlobalWeatherControl_StaticReflectionIntensityDest.x * r0.x;
  r0.z = _WetDiffuseMultiplier + -1.000000000e+000;
  r0.z = r0.y * r0.z + 1.000000000e+000;
  r4.xyzw = _DiffuseUVTiling1.xyzw * r1.zwzw;
  r3.zw = r4.xy + r4.zw;
  r4.xyz = MaterialDriverGeneric__DiffuseTexture1__TexObj__.Sample(MaterialDriverGeneric__DiffuseTexture1__SampObj___s_s, r3.zw).xyz;
  r5.xyzw = _SpecularUVTiling1.xyzw * r1.zwzw;
  r1.xyzw = _AlphaUVTiling1.xyzw * r1.xyzw;
  r1.xy = r1.xy + r1.zw;
  r0.w = MaterialDriverGeneric__AlphaTexture1__TexObj__.Sample(MaterialDriverGeneric__AlphaTexture1__SampObj___s_s, r1.xy).y;
  r0.w = v3.w * r0.w;
  r1.xy = r5.xy + r5.zw;
  r1.xyzw = MaterialDriverGeneric__SpecularTexture1__TexObj__.Sample(MaterialDriverGeneric__SpecularTexture1__SampObj___s_s, r1.xy).xyzw;
  r1.y = _InvertMaskForColorize + -r1.y;
  r5.xyz = -_DiffuseColor2.xyz + _DiffuseColor1.xyz;
  r5.xyz = abs(r1.yyy) * r5.xyz + _DiffuseColor2.xyz;
  r4.xyz = r5.xyz * r4.xyz;
  o0.xyz = r4.xyz * r0.zzz;
  r0.z = saturate(v10.x ? v4.w : -v4.w);
  r3.xy = r0.zz * r3.xy;
  r3.xy = r3.xy * r0.xx;
  r3.z = 0.000000000e+000;
  r2.xyz = r3.xyz + r2.xyz;
  o1.xyz = r2.xyz * float3(5.000000e-001,5.000000e-001,5.000000e-001) + float3(5.000000e-001,5.000000e-001,5.000000e-001);
  r2.x = r1.w;
  r2.y = 1.000000000e+000;
  r0.xz = _MaskAlphaChannelMode ? r2.xy : r2.yx;
  r0.x = r0.y * r0.x;
  r2.xyz = _WetSpecularPower.xzw + -_SpecularPower.xzw;
  r2.xyz = r0.xxx * r2.xyz + _SpecularPower.xzw;
  r0.y = r2.y + -r2.z;
  r0.y = r1.x * r0.y + r2.z;
  r1.x = log2(r2.x);
  r1.x = 7.692307979e-002 * r1.x;
  o2.y = _MaskRedChannelMode ? r0.y : r1.x;
  r1.xyw = _WetReflectance.xyz + -_Reflectance.xyz;
  r1.xyw = r0.xxx * r1.xyw + _Reflectance.xyz;
  r0.x = r1.w + -r1.y;
  r0.x = r1.z * r0.x + r1.y;
  o2.x = _MaskBlueChannelMode ? r0.x : r1.x;
  o0.w = r0.w;
  o1.w = r0.w;
  o2.zw = r0.zw;
  
  
  o0=0;
  o1=0;
  o2=0;
  
  return;
}

/*~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
//
// Generated by Microsoft (R) HLSL Shader Compiler 9.30.9200.20789
//
//
// Buffer Definitions: 
//
// cbuffer Global
// {
//
//   float4 _DebugValues;               // Offset:    0 Size:    16 [unused]
//   float4 _GlobalLightsIntensity;     // Offset:   16 Size:    16 [unused]
//   float4 _GlobalScalars;             // Offset:   32 Size:    16 [unused]
//   float4 _GlobalScalars2;            // Offset:   48 Size:    16 [unused]
//   float4 _GlobalWeatherControl_StaticReflectionIntensityDest;// Offset:   64 Size:    16
//   float4 _WorldLoadingRingSizes;     // Offset:   80 Size:    16 [unused]
//   float4 _ReflectionAmbientColor_WindNoiseDeltaVectorX;// Offset:   96 Size:    16 [unused]
//   float4 _ReflectionLightDirection_WindNoiseDeltaVectorY;// Offset:  112 Size:    16 [unused]
//   float4 _ReflectionLightColor_CrowdAnimationStartTime;// Offset:  128 Size:    16 [unused]
//   float4 _WindVelocityTextureCoverage;// Offset:  144 Size:    16 [unused]
//   float4 _WindGlobalNoiseTextureCoverage_VertexAOIntensity;// Offset:  160 Size:    16 [unused]
//   float4 _WindGlobalNoiseTextureChannelSel_ReflectionTextureBlendRatio;// Offset:  176 Size:    16 [unused]
//   float4 _WindGlobalTurbulence;      // Offset:  192 Size:    16 [unused]
//   float4 _DefaultAmbientProbesColour_TimeOfDay;// Offset:  208 Size:    16 [unused]
//
// }
//
// cbuffer Viewport
// {
//
//   float4x4 _ViewRotProjectionMatrix; // Offset:    0 Size:    64 [unused]
//   float4x4 _ViewProjectionMatrix;    // Offset:   64 Size:    64 [unused]
//   float4x4 _ProjectionMatrix;        // Offset:  128 Size:    64 [unused]
//   float4x4 _InvProjectionMatrix;     // Offset:  192 Size:    64
//   float4x4 _InvProjectionMatrixDepth;// Offset:  256 Size:    64 [unused]
//   float4x4 _DepthTextureTransform;   // Offset:  320 Size:    64 [unused]
//   float4x3 _ViewMatrix;              // Offset:  384 Size:    48 [unused]
//   float4x3 _InvViewMatrix;           // Offset:  432 Size:    48
//   float4x4 _PreviousViewProjectionMatrix;// Offset:  480 Size:    64 [unused]
//   float4 _CameraDistances;           // Offset:  544 Size:    16 [unused]
//   float4 _ViewportSize;              // Offset:  560 Size:    16 [unused]
//   float4 _CameraPosition_MaxStaticReflectionMipIndex;// Offset:  576 Size:    16 [unused]
//   float4 _CameraDirection_MaxParaboloidReflectionMipIndex;// Offset:  592 Size:    16 [unused]
//   float4 _ViewPoint_ExposureScale;   // Offset:  608 Size:    16 [unused]
//   float4 _FogColorVector_ExposedWhitePointOverExposureScale;// Offset:  624 Size:    16 [unused]
//   float3 _SideFogColor;              // Offset:  640 Size:    12 [unused]
//   float3 _SunFogColorDelta;          // Offset:  656 Size:    12 [unused]
//   float3 _OppositeFogColorDelta;     // Offset:  672 Size:    12 [unused]
//   float4 _FogValues0;                // Offset:  688 Size:    16 [unused]
//   float4 _FogValues1;                // Offset:  704 Size:    16 [unused]
//   float4 _CameraNearPlaneSize;       // Offset:  720 Size:    16 [unused]
//   float4 _UncompressDepthWeights_ShadowProjDepthMinValue;// Offset:  736 Size:    16 [unused]
//   float4 _UncompressDepthWeightsWS_ReflectionFadeTarget;// Offset:  752 Size:    16 [unused]
//   float4 _WorldAmbientColorParams0;  // Offset:  768 Size:    16 [unused]
//   float4 _WorldAmbientColorParams1;  // Offset:  784 Size:    16 [unused]
//   float4 _WorldAmbientColorParams2;  // Offset:  800 Size:    16 [unused]
//   float4 _GlobalWorldTextureParams;  // Offset:  816 Size:    16 [unused]
//   float4 _CullingCameraPosition_OneOverAutoExposureScale;// Offset:  832 Size:    16 [unused]
//   float4 _AmbientSkyColor_ReflectionScaleStrength;// Offset:  848 Size:    16 [unused]
//   float4 _AmbientGroundColor_ReflectionScaleDistanceMul;// Offset:  864 Size:    16 [unused]
//   float4 _FacettedShadowCastParams;  // Offset:  880 Size:    16 [unused]
//   float4 _FSMClipPlanes;             // Offset:  896 Size:    16 [unused]
//   float2 _ReflectionGIControl;       // Offset:  912 Size:     8 [unused]
//
// }
//
// cbuffer MaterialDriverGeneric
// {
//
//   float4 _AlphaTexture1Size;         // Offset:    0 Size:    16 [unused]
//   float4 _AlphaUVTiling1;            // Offset:   16 Size:    16
//   float4 _DiffuseTexture1Size;       // Offset:   32 Size:    16 [unused]
//   float4 _DiffuseTexture2Size;       // Offset:   48 Size:    16 [unused]
//   float4 _DiffuseUVTiling1;          // Offset:   64 Size:    16
//   float4 _DiffuseUVTiling2;          // Offset:   80 Size:    16 [unused]
//   float4 _EmissiveTextureSize;       // Offset:   96 Size:    16 [unused]
//   float4 _EmissiveUVTiling;          // Offset:  112 Size:    16 [unused]
//   float4 _GrungeTextureSize;         // Offset:  128 Size:    16 [unused]
//   float4 _MaterialPickingID;         // Offset:  144 Size:    16 [unused]
//   float4 _NormalTexture1Size;        // Offset:  160 Size:    16 [unused]
//   float4 _NormalUVTiling1;           // Offset:  176 Size:    16
//   float4 _RaindropSplashesTextureSize;// Offset:  192 Size:    16 [unused]
//   float4 _ReflectionIntensity;       // Offset:  208 Size:    16 [unused]
//   float4 _SpecularPower;             // Offset:  224 Size:    16
//   float4 _SpecularTexture1Size;      // Offset:  240 Size:    16 [unused]
//   float4 _SpecularUVTiling1;         // Offset:  256 Size:    16
//   float4 _VertexAnimationParameters; // Offset:  272 Size:    16 [unused]
//   float4 _WetSpecularPower;          // Offset:  288 Size:    16
//   float3 _Diffuse2Color1;            // Offset:  304 Size:    12 [unused]
//   float _GrungeOpacity;              // Offset:  316 Size:     4 [unused]
//   float3 _DiffuseColor1;             // Offset:  320 Size:    12
//   float _InvertMaskForColorize;      // Offset:  332 Size:     4
//   float3 _DiffuseColor2;             // Offset:  336 Size:    12
//   float _ReliefDepth;                // Offset:  348 Size:     4 [unused]
//   float3 _Reflectance;               // Offset:  352 Size:    12
//   float _Translucency;               // Offset:  364 Size:     4 [unused]
//   float3 _WetReflectance;            // Offset:  368 Size:    12
//   float _WaveAmplitude;              // Offset:  380 Size:     4 [unused]
//   float2 _GrungeTiling;              // Offset:  384 Size:     8 [unused]
//   float _WaveRipples;                // Offset:  392 Size:     4 [unused]
//   float _WaveSpeed;                  // Offset:  396 Size:     4 [unused]
//   float2 _NormalIntensity;           // Offset:  400 Size:     8
//   float _WetDiffuseMultiplier;       // Offset:  408 Size:     4
//   float _ZFCamHeight;                // Offset:  412 Size:     4 [unused]
//   float _ZFightOffset;               // Offset:  416 Size:     4 [unused]
//   int _ColorizeDiffuse1Mode;         // Offset:  420 Size:     4 [unused]
//   int _MaskAlphaChannelMode;         // Offset:  424 Size:     4
//   int _MaskBlueChannelMode;          // Offset:  428 Size:     4
//   int _MaskRedChannelMode;           // Offset:  432 Size:     4
//   int _RaindropRippleType;           // Offset:  436 Size:     4 [unused]
//   int _ReflectionType;               // Offset:  440 Size:     4 [unused]
//   bool _EmissiveMeshLights;          // Offset:  444 Size:     4 [unused]
//   bool _HalfLambert;                 // Offset:  448 Size:     4 [unused]
//   bool _SwapSpecularGlossAndOcclusion;// Offset:  452 Size:     4 [unused]
//   bool _UseColorizeDiffuse1;         // Offset:  456 Size:     4 [unused]
//   bool _WaveEnabled;                 // Offset:  460 Size:     4 [unused]
//
// }
//
// cbuffer LightData
// {
//
//   float4 _CascadedShadowDepthRanges; // Offset:    0 Size:    16 [unused]
//   float4 _CascadedShadowRanges;      // Offset:   16 Size:    16 [unused]
//   float4 _CascadedShadowScale;       // Offset:   32 Size:    16 [unused]
//   float4 _CascadedShadowSliceDepthOffsets;// Offset:   48 Size:    16 [unused]
//   float4 _CascadedShadowSliceDepthScales;// Offset:   64 Size:    16 [unused]
//   float4 _CascadedShadowSliceScaleOffsets[3];// Offset:   80 Size:    48 [unused]
//   float4 _CascadedShadowSliceScaleOffsetsBiased[3];// Offset:  128 Size:    48 [unused]
//   float4 _FacettedShadowReceiveParams;// Offset:  176 Size:    16 [unused]
//   float4 _LightCapsuleDivLength;     // Offset:  192 Size:    16 [unused]
//   float4 _LightFadingClipPlanes[8];  // Offset:  208 Size:   128 [unused]
//   float4 _LightProjectedVideoUnpack[8];// Offset:  336 Size:   128 [unused]
//   float4 _LightShadowFactor;         // Offset:  464 Size:    16 [unused]
//   float4 _LightShadowMapSize;        // Offset:  480 Size:    16
//   float4x4 _LightSpotShadowProjections;// Offset:  496 Size:    64
//   float4x4 _LightVolumeTransform;    // Offset:  560 Size:    64 [unused]
//   float4 _LongRangeShadowVolumePosScaleBias;// Offset:  624 Size:    16 [unused]
//   float4 _LongRangeShadowVolumeUvScaleBias;// Offset:  640 Size:    16 [unused]
//   float4 _RainLightViewpointLPS_DistVPToEdgesLPS;// Offset:  656 Size:    16
//   float3 _LightAttenuation;          // Offset:  672 Size:    12 [unused]
//   float _LightSpecularIntensity;     // Offset:  684 Size:     4 [unused]
//   float3 _LightCapsuleMulLength;     // Offset:  688 Size:    12 [unused]
//   float _LightSpotNearClipFactor;    // Offset:  700 Size:     4 [unused]
//   float3 _LightDirection;            // Offset:  704 Size:    12 [unused]
//   float3 _LightFrontColor;           // Offset:  720 Size:    12 [unused]
//   float3 _LightPosition;             // Offset:  736 Size:    12 [unused]
//   float2 _LightCapsuleParams;        // Offset:  752 Size:     8 [unused]
//   float2 _LightShadowDepthTransform; // Offset:  760 Size:     8 [unused]
//   float2 _LightSpotConeFactors;      // Offset:  768 Size:     8 [unused]
//
// }
//
//
// Resource Bindings:
//
// Name                                 Type  Format         Dim Slot Elements
// ------------------------------ ---------- ------- ----------- ---- --------
// Viewport__DepthVPSampler__SampObj___s    sampler      NA          NA    0        1
// MaterialDriverGeneric__AlphaTexture1__SampObj___s    sampler      NA          NA    1        1
// MaterialDriverGeneric__DiffuseTexture1__SampObj___s    sampler      NA          NA    2        1
// MaterialDriverGeneric__NormalTexture1__SampObj___s    sampler      NA          NA    3        1
// MaterialDriverGeneric__RaindropSplashesTexture__SampObj___s    sampler      NA          NA    4        1
// MaterialDriverGeneric__SpecularTexture1__SampObj___s    sampler      NA          NA    5        1
// LightData__FacettedShadowNoiseTexture__SampObj___s    sampler      NA          NA    6        1
// ShadowRealSampler_s             sampler_c      NA          NA    7        1
// Viewport__DepthVPSampler__TexObj__    texture  float4          2d    0        1
// MaterialDriverGeneric__AlphaTexture1__TexObj__    texture  float4          2d    1        1
