//Smoke
cbuffer Viewport : register(b0)
  float3 _DefaultProbeLowerColor : packoffset(c21);
  float _DrawDistance : packoffset(c21.w);
  float3 _DefaultProbeUpperColor : packoffset(c22);
  int _ProbeMSAALevel : packoffset(c22.w);
  float2 _LocalLightsMultipliersGlobal : packoffset(c23);
  float2 _RelightingMultiplier : packoffset(c23.z);
}

cbuffer Emitter : register(b4)
{
  float4 _ParticleLightAttenuations[4] : packoffset(c0);
  float4 _ParticleLightColors[4] : packoffset(c4);
  float4 _ParticleLightDirections[4] : packoffset(c8);
  float4 _ParticleLightPositions[4] : packoffset(c12);
  float4 _ParticleSpotParams[4] : packoffset(c16);
  float4x4 _ParticleSpotProjMatrix : packoffset(c20);
  float4 _ParticleSpotShadowTextureSize : packoffset(c24);
  float4 _ParticleSpotVideoUnpack[8] : packoffset(c25);
  float4 _RainColor : packoffset(c33);
  float4x4 _ShadowOcclusionProjMatrix : packoffset(c34);
  float4 _SoftClipPlane : packoffset(c38);
  float4 _UniformFog : packoffset(c39);
  float3 _TweakedLightDirection : packoffset(c40);
  float _OneOverSoftRange : packoffset(c40.w);
  float2 _AlphaScaleOffset : packoffset(c41);
  float _ParticleZOffset : packoffset(c41.z);
  float _QuadTessellationFactor : packoffset(c41.w);
  float2 _FarSoftDistanceRange : packoffset(c42);
  int _ParticleLightCount : packoffset(c42.z);
}

cbuffer SceneParticleAttributes : register(b5)
{
  float4 _DistortionSpeedTiling : packoffset(c0);
  float4 _OpacityCompensationKeyFrames[5] : packoffset(c1);
  float _DiffuseLightingPowerExponent : packoffset(c6);
  float _DistortionStrength : packoffset(c6.y);
  float _HDRMul : packoffset(c6.z);
  float _Translucency : packoffset(c6.w);
}
SamplerState Viewport__ParaboloidReflectionTexture__SampObj___s : register(s0);
SamplerState LightProbes__FloorCeilingTexture__SampObj___s : register(s1);
SamplerState LightProbes__VolumeTextureB__SampObj___s : register(s2);
SamplerState LightProbes__VolumeTextureG__SampObj___s : register(s3);
SamplerState LightProbes__VolumeTextureR__SampObj___s : register(s4);
Texture2D<float4> Viewport__ParaboloidReflectionTexture__TexObj__ : register(t0);
Texture2D<float4> LightProbes__FloorCeilingTexture__TexObj__ : register(t1);
Texture3D<float4> LightProbes__VolumeTextureB__TexObj__ : register(t2);
Texture3D<float4> LightProbes__VolumeTextureG__TexObj__ : register(t3);
Texture3D<float4> LightProbes__VolumeTextureR__TexObj__ : register(t4);

Texture2D<float4> StereoParams : register(t125);

void main(
  float4 v0 : position0,
  float4 v1 : color1,
  float4 v2 : texcoord4,
  float4 v3 : texcoord5,
  float4 v4 : texcoord6,
  float4 v5 : texcoord7,
  float4 v6 : texcoord8,
  out float4 o0 : TEXCOORD0,
  out float4 o1 : TEXCOORD1,
  out float4 o2 : TEXCOORD2,
  out float4 o3 : TEXCOORD3,
  out float4 o4 : TEXCOORD4,
  out float4 o5 : TEXCOORD5,
  out float3 o6 : TEXCOORD6,
  out float4 o7 : TEXCOORD7,
  out float4 o8 : SV_Position0)
{
  const float4 icb[] = { { 1.000000, 0, 0, 0},
                              { 0, 1.000000, 0, 0},
                              { 0, 0, 1.000000, 0},
                              { 0, 0, 0, 1.000000} };
  float4 r0,r1,r2,r3,r4,r5,r6,r7;
  uint4 bitmask;
  r0.xyz = v3.xyz * v0.yyy;
  r0.xyz = v0.xxx * v2.xyz + r0.xyz;
  r0.xyz = v4.xyz + r0.xyz;
  r1.x = _InvViewMatrix._m30 + -r0.x;
  r1.y = _InvViewMatrix._m31 + -r0.y;
  r1.z = _InvViewMatrix._m32 + -r0.z;
  r0.w = dot(r1.xyz, r1.xyz);
  r0.w = rsqrt(r0.w);
  r1.xyz = r1.xyz * r0.www;
  r0.xyz = r1.xyz * _ParticleZOffset + r0.xyz;
  sincos(v4.w, r1.x, r2.x);
  r3.x = -r1.x;
  r1.yz = float2(-5.000000e-001,-5.000000e-001) + v0.zw;
  r3.y = r2.x;
  r2.z = dot(r1.zy, r3.xy);
  r3.z = r1.x;
  r2.w = dot(r1.zy, r3.yz);
  r1.xy = float2(5.000000e-001,5.000000e-001) + r2.zw;
  o7.xy = r1.xy * v5.zw + v5.xy;
  o7.zw = r1.xy * v5.zw + v6.xy;
  o0.w = v1.w * _AlphaScaleOffset.x + _AlphaScaleOffset.y;
  r0.w = 1.000000000e+000;
  r1.x = dot(r0.xyzw, _ViewProjectionMatrix._m00_m10_m20_m30);
  r1.y = dot(r0.xyzw, _ViewProjectionMatrix._m01_m11_m21_m31);
  r1.z = dot(r0.xyzw, _ViewProjectionMatrix._m02_m12_m22_m32);
  r1.w = dot(r0.xyzw, _ViewProjectionMatrix._m03_m13_m23_m33);
  
float4 stereo = StereoParams.Load(0);
float4 r21 = r1;
r1.x += stereo.x*(r1.w - stereo.y);

  r2.xyz = _CameraPosition_MaxStaticReflectionMipIndex.xyz + -r0.xyz;
  r2.w = dot(r2.xyz, r2.xyz);
  r2.w = rsqrt(r2.w);
  r2.xyz = r2.xyz * r2.www;
  r3.xyz = v1.zyx * v1.zyx;
  r4.xyz = -v4.xyz + r0.xyz;
  r2.w = dot(r4.xyz, r4.xyz);
  r2.w = sqrt(r2.w);
  r4.xyz = r4.xyz / r2.www;
  r5.xyzw = float4(0.000000e+000,0.000000e+000,0.000000e+000,0.000000e+000);
  r3.w = 0.000000000e+000;
  while (true) {
  r4.w = (int)r3.w >= (int)_ParticleLightCount;
  if (r4.w != 0) break;
  r6.xyz = _ParticleLightPositions[r3.w].xyz + -v4.xyz;
  r4.w = dot(r6.xyz, r6.xyz);
  r4.w = sqrt(r4.w);
  r6.xyz = r6.xyz / r4.www;
  r7.xyz = _ParticleLightPositions[r3.w].xyz + -r0.xyz;
  r6.w = dot(r7.xyz, r7.xyz);
  r7.w = rsqrt(r6.w);
  r7.xyz = r7.xyz * r7.www;
  r4.w = r4.w / r2.w;
  r4.w = min(r4.w, 1.000000000e+000);
  r4.w = 1.000000000e+000 + -r4.w;
  r6.x = dot(r6.xyz, r4.xyz);
  r6.x = saturate(r6.x * 5.857999921e-001 + 5.857999921e-001);
  r6.y = 0.000000000e+000 < _ParticleLightAttenuations[r3.w].x;
  r6.z = sqrt(r6.w);
  r6.z = 1.000000000e+000 + r6.z;
  r6.z = r6.z * r6.z;
  r6.z = 1.000000e+000 / r6.z;
  r6.y = r6.y ? r6.z : r6.w;
  r6.y = saturate(r6.y * _ParticleLightAttenuations[r3.w].y + _ParticleLightAttenuations[r3.w].z);
  r6.z = dot(-r7.xyz, _ParticleLightDirections[r3.w].xyz);
  r6.w = saturate(r6.z * _ParticleSpotParams[r3.w].x + _ParticleSpotParams[r3.w].y);
  r6.z = r6.z < _ParticleLightDirections[r3.w].w;
  r6.x = r6.x * r6.y;
  r6.x = r6.x * r6.w;
  r6.x = r6.z ? 0.000000000e+000 : r6.x;
  r4.w = _ParticleLightColors[r3.w].w * r4.w + r6.x;
  r5.xyzw = icb[r3.w].xyzw * r4.wwww + r5.xyzw;
  r3.w = (int)r3.w + 1;
  }
  o3.xyzw = r5.xyzw;
  r4.x = dot(r0.xyzw, _WorldToLocalMatrix._m00_m10_m20_m30);
  r4.y = dot(r0.xyzw, _WorldToLocalMatrix._m01_m11_m21_m31);
  r2.w = saturate(dot(r0.xyzw, _WorldToLocalMatrix._m02_m12_m22_m32));
  r4.xy = float2(5.000000e-001,5.000000e-001) + r4.xy;
  r5.xyz = float3(5.000000e-001,5.000000e-001,5.000000e-001) / _MiscDataToTidy.xyz;
  r4.xy = r5.xy + r4.xy;
  r5.xyw = float3(-1.000000e+000,-1.000000e+000,-1.000000e+000) + _MiscDataToTidy.xyz;
  r4.zw = r5.xy / _MiscDataToTidy.xy;
  r4.xy = r4.xy * r4.zw;
  r3.w = 0.000000000e+000 < _LinearGridResCutoff;
  r5.x = saturate(r2.w / _LinearGridResCutoff);
  r5.x = _MaxLinearSliceIndex * r5.x;
  r3.w = r3.w ? r5.x : 0;
  r5.x = _LinearGridResCutoff < 1.000000000e+000;
  r2.w = saturate(-_LinearGridResCutoff + r2.w);
  r5.y = 1.000000000e+000 + -_LinearGridResCutoff;
  r2.w = r2.w / r5.y;
  r2.w = log2(r2.w);
  r2.w = _MiscDataToTidy.w * r2.w;
  r2.w = exp2(r2.w);
  r5.y = -_MaxLinearSliceIndex + r5.w;
  r2.w = r5.y * r2.w;
  r2.w = (int)r2.w & (int)r5.x;
  r2.w = r3.w + r2.w;
  r3.w = r2.w / _MiscDataToTidy.z;
  r5.x = floor(r2.w);
  r5.x = r5.x / _MiscDataToTidy.z;
  r2.w = ceil(r2.w);
  r2.w = r2.w / _MiscDataToTidy.z;
  r5.y = saturate(r4.y);
  r5.y = r5.y / _MiscDataToTidy.z;
  r4.z = r5.y + r5.x;
  r5.yw = LightProbes__FloorCeilingTexture__TexObj__.SampleLevel(LightProbes__FloorCeilingTexture__SampObj___s, r4.xz, 0.000000000e+000).xy;
  r6.xy = float2(1.000000e+000,1.000000e+000) + -r5.yw;
  r4.z = r6.y * 2.500000000e-001 + r5.w;
  r4.z = min(r4.z, r6.x);
  r5.y = r5.y / _MiscDataToTidy.z;
  r5.y = r5.x + r5.y;
  r3.w = -r5.y + r3.w;
  r3.w = _MiscDataToTidy.z * r3.w;
  r3.w = saturate(r3.w / r4.z);
  r2.w = r2.w + -r5.x;
  r2.w = r3.w * r2.w + r5.x;
  r4.w = r2.w + r5.z;
  r5.xyzw = LightProbes__VolumeTextureR__TexObj__.SampleLevel(LightProbes__VolumeTextureR__SampObj___s, r4.xyw, 0.000000000e+000).xyzw;
  r6.xyzw = LightProbes__VolumeTextureG__TexObj__.SampleLevel(LightProbes__VolumeTextureG__SampObj___s, r4.xyw, 0.000000000e+000).xyzw;
  r4.xyzw = LightProbes__VolumeTextureB__TexObj__.SampleLevel(LightProbes__VolumeTextureB__SampObj___s, r4.xyw, 0.000000000e+000).xyzw;
  r2.w = -3.000000000e+001 + _DrawDistance;
  r7.xyz = -_ViewPoint_ExposureScale.xyz + r0.xyz;
  r3.w = dot(r7.xy, r7.xy);
  r3.w = sqrt(r3.w);
  r3.w = max(abs(r7.z), r3.w);
  r3.w = r3.w + -r2.w;
  r2.w = _DrawDistance + -r2.w;
  r2.w = saturate(r3.w / r2.w);
  r3.w = _VolumeDimensions.z + _VolumeCentre.z;
  r3.w = r3.w + -r0.z;
  r3.w = saturate(3.333333507e-002 * r3.w);
  r3.w = 1.000000000e+000 + -r3.w;
  r2.w = max(r2.w, r3.w);
  r7.xy = abs(r0.xy) * _WorldEdgeFadeParams.xy + float2(-1.000000e+000,-1.000000e+000);
  r7.xy = saturate(_WorldEdgeFadeParams.zw * r7.xy);
  r3.w = max(r7.y, r7.x);
  r2.w = max(r2.w, r3.w);
  r7.xyzw = _SH_R.xyzw + -r5.xyzw;
  r5.xyzw = r2.wwww * r7.xyzw + r5.xyzw;
  r7.xyzw = _SH_G.xyzw + -r6.xyzw;
  r6.xyzw = r2.wwww * r7.xyzw + r6.xyzw;
  r7.xyzw = _SH_B.xyzw + -r4.xyzw;
  r4.xyzw = r2.wwww * r7.xyzw + r4.xyzw;
  r5.xyzw = max(r5.xyzw, _MinAmbient.xxxw);
  r6.xyzw = max(r6.xyzw, _MinAmbient.yyyw);
  r4.xyzw = max(r4.xywz, _MinAmbient.zzwz);
  r5.xyz = r6.xyz + r5.xyz;
  r5.xyz = r5.xyz + r4.xyw;
  r4.x = r5.w;
  r4.y = r6.w;
  r4.xyz = r5.xyz + r4.xyz;
  o6.xyz = float3(2.500000e-001,2.500000e-001,2.500000e-001) * r4.xyz;
  r2.w = 0.000000000e+000 >= _UncompressDepthWeightsWS_ReflectionFadeTarget.w;
  r2.w = r2.w ? -1.000000000e+001 : -1.000000000e+004;
  r2.w = r0.z >= r2.w;
  r4.xyz = -_CameraPosition_MaxStaticReflectionMipIndex.xyz + r0.xyz;
  r3.w = dot(r4.xyz, r4.xyz);
  r5.x = rsqrt(r3.w);
  r4.w = max(r4.z, 0.000000000e+000);
  r5.y = dot(r4.xyw, r4.xyw);
  r5.y = rsqrt(r5.y);
  r5.xyzw = r5.xyyy * r4.zxyw;
  r6.xyz = Viewport__ParaboloidReflectionTexture__TexObj__.SampleLevel(Viewport__ParaboloidReflectionTexture__SampObj___s, float2(7.500000e-001,5.000000e-001), 6.000000000e+000).xyz;
  r4.w = r5.w * 2.000000000e+000 + 2.000000000e+000;
  r5.yz = r5.zy / r4.ww;
  r4.w = 5.000000000e-001 + -r5.y;
  r7.y = saturate(5.000000000e-001 + r5.z);
  r7.x = saturate(max(r4.w, 1.250000000e-001));
  r7.z = r7.x * 5.000000000e-001 + 5.000000000e-001;
  r5.yzw = Viewport__ParaboloidReflectionTexture__TexObj__.SampleLevel(Viewport__ParaboloidReflectionTexture__SampObj___s, r7.zy, 6.000000000e+000).xyz;
  r6.xyz = r6.xyz + -r5.yzw;
  r5.xyz = abs(r5.xxx) * r6.xyz + r5.yzw;
  r5.xyz = _WorldAmbientColorParams2.xyz * r5.xyz;
  r5.xyz = _WorldAmbientColorParams1.www * r5.xyz;
  r3.w = sqrt(r3.w);
  r6.xy = _WorldAmbientColorParams0.zw * r3.ww;
  r3.w = 9.999999776e-003 < abs(r4.z);
  r6.zw = float2(1.000000e+000,-1.000000e+000) * r4.zz;
  r6.zw = _WorldAmbientColorParams1.xy * r6.zw;
  r7.xy = float2(-1.442695e+000,-1.442695e+000) * r6.zw;
  r7.xy = exp2(r7.xy);
  r7.xy = float2(1.000000e+000,1.000000e+000) + -r7.xy;
  r6.zw = r7.xy / r6.zw;
  r6.zw = r6.xy * r6.zw;
  r6.xy = r3.ww ? r6.zw : r6.xy;
  r6.xy = -_WorldAmbientColorParams0.xy * r6.xy;
  r6.xy = float2(1.442695e+000,1.442695e+000) * r6.xy;
  r6.xy = exp2(r6.xy);
  r6.xy = float2(1.000000e+000,1.000000e+000) + -r6.xy;
  r3.w = max(r6.y, r6.x);
  r3.w = log2(r3.w);
  r3.w = _WorldAmbientColorParams2.w * r3.w;
  r3.w = exp2(r3.w);
  r5.w = min(r3.w, _WorldAmbientColorParams1.z);
  r5.xyzw = r2.wwww ? r5.xyzw : float4(0.000000e+000,0.000000e+000,0.000000e+000,1.000000e+000);
  r6.xyz = r5.xyz * r5.www;
  r6.w = 1.000000000e+000 + -r5.w;
  o1.xyzw = _ViewPoint_ExposureScale.wwww * r6.xyzw;
  o0.xyz = saturate(_HDRMul * r3.xyz);
  r2.w = dot(r2.xyz, -_LightDirection.xyz);
  r2.w = saturate(r2.w * 5.000000000e-001 + 5.000000000e-001);
  r2.w = log2(r2.w);
  r2.w = _DiffuseLightingPowerExponent * r2.w;
  r2.w = exp2(r2.w);
  r2.x = saturate(dot(-r2.xyz, -_LightDirection.xyz));
  r2.xyz = _LightFrontColor.xyz * r2.xxx;
  r2.xyz = _Translucency * r2.xyz;
  o5.xyz = _LightFrontColor.xyz * r2.www + r2.xyz;
  o2.x = dot(r0.xyzw, _LightSpotShadowProjections._m00_m10_m20_m30);
  o2.y = dot(r0.xyzw, _LightSpotShadowProjections._m01_m11_m21_m31);
  o2.z = dot(r0.xyzw, _LightSpotShadowProjections._m02_m12_m22_m32);
  o4.x = dot(r1.xyzw, _DepthTextureTransform._m00_m10_m20_m30);
  o4.y = dot(r1.xyzw, _DepthTextureTransform._m01_m11_m21_m31);
  o4.z = dot(r1.xyzw, _DepthTextureTransform._m03_m13_m23_m33);
  r0.x = dot(_CameraDirection_MaxParaboloidReflectionMipIndex.xyz, r4.xyz);
  o5.w = _CameraDistances.w * r0.x;
  o2.w = 1.000000000e+000;
  o4.w = v6.z;
o8.xyzw = r21.xyzw;
  return;
}

/*~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
//
// Generated by Microsoft (R) HLSL Shader Compiler 9.29.952.3111
//
//
// Buffer Definitions: 
//
// cbuffer Viewport
// {
//
//   float4x4 _ViewRotProjectionMatrix; // Offset:    0 Size:    64 [unused]
//   float4x4 _ViewProjectionMatrix;    // Offset:   64 Size:    64
//   float4x4 _ProjectionMatrix;        // Offset:  128 Size:    64 [unused]
//   float4x4 _InvProjectionMatrix;     // Offset:  192 Size:    64 [unused]
//   float4x4 _InvProjectionMatrixDepth;// Offset:  256 Size:    64 [unused]
//   float4x4 _DepthTextureTransform;   // Offset:  320 Size:    64
//   float4x3 _ViewMatrix;              // Offset:  384 Size:    48 [unused]
//   float4x3 _InvViewMatrix;           // Offset:  432 Size:    48
//   float4x4 _PreviousViewProjectionMatrix;// Offset:  480 Size:    64 [unused]
//   float4 _CameraDistances;           // Offset:  544 Size:    16
//   float4 _ViewportSize;              // Offset:  560 Size:    16 [unused]
//   float4 _CameraPosition_MaxStaticReflectionMipIndex;// Offset:  576 Size:    16
//   float4 _CameraDirection_MaxParaboloidReflectionMipIndex;// Offset:  592 Size:    16
//   float4 _ViewPoint_ExposureScale;   // Offset:  608 Size:    16
//   float4 _FogColorVector_ExposedWhitePointOverExposureScale;// Offset:  624 Size:    16 [unused]
//   float3 _SideFogColor;              // Offset:  640 Size:    12 [unused]
//   float3 _SunFogColorDelta;          // Offset:  656 Size:    12 [unused]
//   float3 _OppositeFogColorDelta;     // Offset:  672 Size:    12 [unused]
//   float4 _FogValues0;                // Offset:  688 Size:    16 [unused]
//   float4 _FogValues1;                // Offset:  704 Size:    16 [unused]
//   float4 _CameraNearPlaneSize;       // Offset:  720 Size:    16 [unused]
//   float4 _UncompressDepthWeights_ShadowProjDepthMinValue;// Offset:  736 Size:    16 [unused]
//   float4 _UncompressDepthWeightsWS_ReflectionFadeTarget;// Offset:  752 Size:    16
//   float4 _WorldAmbientColorParams0;  // Offset:  768 Size:    16
//   float4 _WorldAmbientColorParams1;  // Offset:  784 Size:    16
//   float4 _WorldAmbientColorParams2;  // Offset:  800 Size:    16
//   float4 _GlobalWorldTextureParams;  // Offset:  816 Size:    16 [unused]
//   float4 _CullingCameraPosition_OneOverAutoExposureScale;// Offset:  832 Size:    16 [unused]
//   float4 _AmbientSkyColor_ReflectionScaleStrength;// Offset:  848 Size:    16 [unused]
//   float4 _AmbientGroundColor_ReflectionScaleDistanceMul;// Offset:  864 Size:    16 [unused]
//   float4 _FacettedShadowCastParams;  // Offset:  880 Size:    16 [unused]
//   float4 _FSMClipPlanes;             // Offset:  896 Size:    16 [unused]
//   float2 _ReflectionGIControl;       // Offset:  912 Size:     8 [unused]
//
// }
//
// cbuffer LightData
// {
//
//   float4 _CascadedShadowDepthRanges; // Offset:    0 Size:    16 [unused]
//   float4 _CascadedShadowRanges;      // Offset:   16 Size:    16 [unused]
//   float4 _CascadedShadowScale;       // Offset:   32 Size:    16 [unused]
//   float4 _CascadedShadowSliceDepthOffsets;// Offset:   48 Size:    16 [unused]
//   float4 _CascadedShadowSliceDepthScales;// Offset:   64 Size:    16 [unused]
//   float4 _CascadedShadowSliceScaleOffsets[3];// Offset:   80 Size:    48 [unused]
//   float4 _CascadedShadowSliceScaleOffsetsBiased[3];// Offset:  128 Size:    48 [unused]
//   float4 _FacettedShadowReceiveParams;// Offset:  176 Size:    16 [unused]
//   float4 _LightCapsuleDivLength;     // Offset:  192 Size:    16 [unused]
//   float4 _LightFadingClipPlanes[8];  // Offset:  208 Size:   128 [unused]
//   float4 _LightProjectedVideoUnpack[8];// Offset:  336 Size:   128 [unused]
//   float4 _LightShadowFactor;         // Offset:  464 Size:    16 [unused]
//   float4 _LightShadowMapSize;        // Offset:  480 Size:    16 [unused]
//   float4x4 _LightSpotShadowProjections;// Offset:  496 Size:    64
//   float4x4 _LightVolumeTransform;    // Offset:  560 Size:    64 [unused]
//   float4 _LongRangeShadowVolumePosScaleBias;// Offset:  624 Size:    16 [unused]
//   float4 _LongRangeShadowVolumeUvScaleBias;// Offset:  640 Size:    16 [unused]
//   float4 _RainLightViewpointLPS_DistVPToEdgesLPS;// Offset:  656 Size:    16 [unused]
//   float3 _LightAttenuation;          // Offset:  672 Size:    12 [unused]
//   float _LightSpecularIntensity;     // Offset:  684 Size:     4 [unused]
//   float3 _LightCapsuleMulLength;     // Offset:  688 Size:    12 [unused]
//   float _LightSpotNearClipFactor;    // Offset:  700 Size:     4 [unused]
//   float3 _LightDirection;            // Offset:  704 Size:    12
//   float3 _LightFrontColor;           // Offset:  720 Size:    12
//   float3 _LightPosition;             // Offset:  736 Size:    12 [unused]
//   float2 _LightCapsuleParams;        // Offset:  752 Size:     8 [unused]
//   float2 _LightShadowDepthTransform; // Offset:  760 Size:     8 [unused]
//   float2 _LightSpotConeFactors;      // Offset:  768 Size:     8 [unused]
//
// }
//
// cbuffer LightProbes
// {
//
//   float4 _InteriorIrradianceRadianceScale;// Offset:    0 Size:    16 [unused]
//   float4x4 _LocalToWorldMatrixWithFeatherMargin;// Offset:   16 Size:    64 [unused]
//   float4x4 _LocalToWorldMatrixWithoutFeatherMargin;// Offset:   80 Size:    64 [unused]
//   float4 _MiscDataToTidy;            // Offset:  144 Size:    16
//   float4x4 _ScreenToLocalMatrix;     // Offset:  160 Size:    64 [unused]
//   float4x4 _WorldToLocalMatrix;      // Offset:  224 Size:    64
//   float3 _InteriorAmbientLightInfo;  // Offset:  288 Size:    12 [unused]
//   float _LinearGridResCutoff;        // Offset:  300 Size:     4
//   float3 _InteriorUVWBias;           // Offset:  304 Size:    12 [unused]
//   float _MaxLinearSliceIndex;        // Offset:  316 Size:     4
//   float3 _InteriorUVWScale;          // Offset:  320 Size:    12 [unused]
//   float3 _RcpFeatherWidthsInBasicUVWSpace;// Offset:  336 Size:    12 [unused]
//   float3 _VolumeCentre;              // Offset:  352 Size:    12
//   float3 _VolumeDimensions;          // Offset:  368 Size:    12
//   float2 _IrradianceSHInfo;          // Offset:  384 Size:     8 [unused]
//   float2 _MaxDepthBoundsInnerOuter;  // Offset:  392 Size:     8 [unused]
//   float2 _RadianceSHInfo;            // Offset:  400 Size:     8 [unused]
//   float2 _SkySHInfo;                 // Offset:  408 Size:     8 [unused]
//
// }
//
// cbuffer LightProbesGlobal
// {
//
//   float4x4 _BoxMatrix;               // Offset:    0 Size:    64 [unused]
//   float4 _LightProbesMultipliers;    // Offset:   64 Size:    16 [unused]
//   float4 _MinAmbient;                // Offset:   80 Size:    16
//   float4 _ProbeUVToViewSpace;        // Offset:   96 Size:    16 [unused]
//   float4 _SH_B;                      // Offset:  112 Size:    16
//   float4 _SH_G;                      // Offset:  128 Size:    16
//   float4 _SH_R;                      // Offset:  144 Size:    16
